model_id,model_name,entity_id,entity_name,entity_type,reference_type,reference_resource,standard_name
311,Interferon 1 pathway,50031,cytoplasm,Compartment,GO,GO:0005737,cytoplasm
311,Interferon 1 pathway,50036,Mitochondrion,Compartment,GO,GO:0005739,mitochondrion
311,Interferon 1 pathway,50039,MERS PLPRo,Protein,,,
311,Interferon 1 pathway,50041,MYD88_TCAM1,Complex,HGNC/HGNC,7562/30707,MYD88/TCAM1P
311,Interferon 1 pathway,50043,TCAM1,Protein,HGNC,30707,TCAM1P
311,Interferon 1 pathway,50044,IKK,Complex,FPLX,IKK_complex,IKK_complex
311,Interferon 1 pathway,50051,TAB1_IKBKE,Complex,HGNC/HGNC,18157/14552,TAB1/IKBKE
311,Interferon 1 pathway,50056,SARS N,Protein,,,
311,Interferon 1 pathway,50067,IKK,Complex,FPLX,IKK_complex,IKK_complex
311,Interferon 1 pathway,50071,MERS PLPro,Protein,,,
311,Interferon 1 pathway,50072,RIG1_MDA5,Complex,HGNC/HGNC,19102/18873,DDX58/IFIH1
311,Interferon 1 pathway,50076,Viral RNA,Simple molecule,MESH,D012367,"RNA, Viral"
311,Interferon 1 pathway,50078,MERS 5,Protein,,,
311,Interferon 1 pathway,50081,MAPK8/14,Complex,HGNC/HGNC,6881/6876,MAPK8/MAPK14
311,Interferon 1 pathway,50087,"MERS 4a, 4b",Protein,,,
311,Interferon 1 pathway,50105,NFKB_NFKBIA,Complex,FPLX/HGNC,NFkappaB/7797,NFkappaB/NFKBIA
311,Interferon 1 pathway,50109,AP-1,Complex,FPLX,AP1,AP1
311,Interferon 1 pathway,50114,p50_p65,Complex,HGNC/HGNC,7794/9955,NFKB1/RELA
311,Interferon 1 pathway,50118,Viral RNA,Simple molecule,MESH,D012367,"RNA, Viral"
311,Interferon 1 pathway,50119,MERS 4a,Protein,,,
311,Interferon 1 pathway,50120,TCAM1,Protein,HGNC,30707,TCAM1P
311,Interferon 1 pathway,50125,PLpro (nsp3),Protein,,,
311,Interferon 1 pathway,50131,nucleus,Compartment,GO,GO:0005634,nucleus
311,Interferon 1 pathway,50132,EIF2AK,Gene,,,
311,Interferon 1 pathway,50133,p50_p65,Complex,HGNC/HGNC,7794/9955,NFKB1/RELA
311,Interferon 1 pathway,50138,s27,Degraded,HGNC,10416,RPS27
311,Interferon 1 pathway,50139,s22,Degraded,,,
311,Interferon 1 pathway,50142,s36,Degraded,,,
311,Interferon 1 pathway,50145,s67,Degraded,,,
311,Interferon 1 pathway,50155,s63,Degraded,,,
311,Interferon 1 pathway,50156,AP-1,Complex,FPLX,AP1,AP1
311,Interferon 1 pathway,50159,EIF2AK,RNA,,,
311,Interferon 1 pathway,50161,s39,Degraded,,,
311,Interferon 1 pathway,50162,plasma membrane,Compartment,GO,GO:0005886,plasma membrane
311,Interferon 1 pathway,50172,TLR_PAMP,Complex,FPLX/HGNC,TLR/12843,TLR/YME1L1
311,Interferon 1 pathway,50173,PAMP,Simple molecule,HGNC,12843,YME1L1
311,Interferon 1 pathway,50178,Extracellular Space,Compartment,GO,GO:0005615,extracellular space
311,Interferon 1 pathway,50181,PAMP,Simple molecule,HGNC,12843,YME1L1
311,Interferon 1 pathway,50182,Phenotype,Compartment,MESH,D010641,Phenotype
311,Interferon 1 pathway,50184,secreted molecules,Compartment,,,
312,HCoVs autophagy (WP4863),50188,ac27b,Complex,,,
312,HCoVs autophagy (WP4863),50192,d2646,Complex,,,
312,HCoVs autophagy (WP4863),50193,nsp6,Protein,,,
312,HCoVs autophagy (WP4863),50194,nsp567,Protein,,,
312,HCoVs autophagy (WP4863),50195,fccb6,Complex,,,
312,HCoVs autophagy (WP4863),50199,a2002,Complex,,,
312,HCoVs autophagy (WP4863),50202,DMV  double membrane  vesicle,Unknown,,,
312,HCoVs autophagy (WP4863),50203,Autophagosome,Unknown,GO,GO:0005776,autophagosome
312,HCoVs autophagy (WP4863),50204,b392b,Complex,,,
312,HCoVs autophagy (WP4863),50208,ac403,Complex,,,
312,HCoVs autophagy (WP4863),50211,b35a3,Complex,,,
312,HCoVs autophagy (WP4863),50214,a61b2,Complex,,,
312,HCoVs autophagy (WP4863),50217,b2eb5,Complex,,,
312,HCoVs autophagy (WP4863),50218,nsp6,Protein,,,
312,HCoVs autophagy (WP4863),50219,nsp567,Protein,,,
312,HCoVs autophagy (WP4863),50220,autophagy initiation complex,Complex,,,
312,HCoVs autophagy (WP4863),50227,Endoplasmic Reticulum,Unknown,GO,GO:0005783,endoplasmic reticulum
312,HCoVs autophagy (WP4863),50229,e7545,Complex,,,
312,HCoVs autophagy (WP4863),50234,virus type/species  Phosphorylation PRRSV virus protein,Complex,/,/,/
312,HCoVs autophagy (WP4863),50235,e453d,Complex,,,
312,HCoVs autophagy (WP4863),50238,Autolysosome,Unknown,GO,GO:0044754,autolysosome
312,HCoVs autophagy (WP4863),50240,EDEMosome,Unknown,,,
312,HCoVs autophagy (WP4863),50241,Lysozome,Unknown,,,
312,HCoVs autophagy (WP4863),53277,Nucleation,Pathway,,,
312,HCoVs autophagy (WP4863),53278,ER,Pathway,FPLX,ESR,ESR
312,HCoVs autophagy (WP4863),53279,(inactive),Pathway,,,
312,HCoVs autophagy (WP4863),53280,phosphorylation,Pathway,GO,GO:0016310,phosphorylation
312,HCoVs autophagy (WP4863),53281,"MHV, EAV infection",Pathway,,,
312,HCoVs autophagy (WP4863),53282,"SARS, IBV, MHV",Pathway,,,
312,HCoVs autophagy (WP4863),53283,PRRSV,Pathway,MESH,D019316,Porcine respiratory and reproductive syndrome virus
312,HCoVs autophagy (WP4863),53284,"SARS, IBV, MHV",Pathway,,,
312,HCoVs autophagy (WP4863),53285,PRRSV,Pathway,MESH,D019316,Porcine respiratory and reproductive syndrome virus
312,HCoVs autophagy (WP4863),53286,Initiation,Pathway,,,
312,HCoVs autophagy (WP4863),53287,Elongation,Pathway,,,
312,HCoVs autophagy (WP4863),53288,Maturation,Pathway,,,
312,HCoVs autophagy (WP4863),53289,Legend,Pathway,,,
313,ER stress,50245,Cytoplasm,Compartment,GO,GO:0005737,cytoplasm
313,ER stress,50248,release of ER Ca2+,Phenotype,,,
313,ER stress,50249,protein ubiquitination and destruction,Phenotype,,,
313,ER stress,50256,Nucleus,Compartment,GO,GO:0005634,nucleus
313,ER stress,50279,CASP8:CASP8-ubq:FADD,Complex,HGNC//HGNC,1509//3573,CASP8//FADD
313,ER stress,50287,Cell survival,Phenotype,MESH,D002470,Cell Survival
313,ER stress,50297,Endoplasmic Reticulum,Compartment,GO,GO:0005783,endoplasmic reticulum
313,ER stress,50299,hyperoxidation,Phenotype,,,
313,ER stress,50300,TRAF2:ERN1,Complex,HGNC/HGNC,12032/3449,TRAF2/ERN1
313,ER stress,50303,Unfolded protein,Protein,,,
313,ER stress,50306,ER Stress,Phenotype,MESH,D059865,Endoplasmic Reticulum Stress
313,ER stress,50307,accumulation of misfolded protein in ER,Phenotype,,,
313,ER stress,50311,retrograde transport from ER to cytosol,Phenotype,,,
313,ER stress,50313,EIF2AK3:EIF2AK3,Complex,HGNC/HGNC,3255/3255,EIF2AK3/EIF2AK3
313,ER stress,50316,BAX:ERN1,Complex,HGNC/HGNC,959/3449,BAX/ERN1
313,ER stress,50320,MAM,Phenotype,GO,GO:0044233,mitochondria-associated endoplasmic reticulum membrane
313,ER stress,50321,Unfolded protein,Protein,,,
313,ER stress,50322,ATF6:HSPA5,Complex,HGNC/HGNC,791/5238,ATF6/HSPA5
313,ER stress,50325,BAK1:ERN1,Complex,HGNC/HGNC,949/3449,BAK1/ERN1
313,ER stress,50330,Unfolded protein,Protein,,,
313,ER stress,50333,ERN1:BCL2L11,Complex,HGNC/HGNC,3449/994,ERN1/BCL2L11
313,ER stress,50336,ERN1:Unfolded protein,Complex,HGNC/,3449/,ERN1/
313,ER stress,50339,Unfolded protein,Protein,,,
313,ER stress,50340,ERN1:BBC3,Complex,HGNC/HGNC,3449/17868,ERN1/BBC3
313,ER stress,50346,Persistant ER Stress,Phenotype,,,
313,ER stress,50354,EIF2B*,Complex,,,
313,ER stress,50364,Autophgosome,Compartment,,,
313,ER stress,50368,CASP8:FADD:MAP1LC3A:SQSTM1:ATG5,Complex,HGNC/HGNC/HGNC/HGNC/HGNC,1509/3573/6838/11280/589,CASP8/FADD/MAP1LC3A/SQSTM1/ATG5
313,ER stress,50375,Ternary Complex,Complex,,,
313,ER stress,50382,EIF2-P:GDP,Complex,/CHEBI,/CHEBI:17552,/GDP
313,ER stress,50388,EIF2S3:GDP,Complex,HGNC/CHEBI,3267/CHEBI:17552,EIF2S3/GDP
313,ER stress,50399,GCN2:ATP,Complex,HGNC/CHEBI,19687/CHEBI:15422,EIF2AK4/ATP
313,ER stress,50402,ERAD,Phenotype,,,
313,ER stress,50406,EIF2:GDP:Met-tRNA,Complex,HGNC/CHEBI/,3267/CHEBI:17552/,EIF2S3/GDP/
313,ER stress,50412,Mitochondria,Compartment,GO,GO:0005739,mitochondrion
313,ER stress,50413,Mitochondrial inner membrane,Compartment,GO,GO:0005743,mitochondrial inner membrane
313,ER stress,50415,s619,Complex,,,
313,ER stress,50419,VDAC,Protein,,,
313,ER stress,50425,high Ca2+ cytosolic concentration,Phenotype,,,
313,ER stress,50427,Cell death,Phenotype,GO,GO:0008219,cell death
313,ER stress,50428,Apoptosis,Phenotype,GO,GO:0006915,apoptotic process
313,ER stress,50430,UPR,Phenotype,,,
313,ER stress,50431,EIF2:GDP,Complex,HGNC/CHEBI,3267/CHEBI:17552,EIF2S3/GDP
313,ER stress,50436,Golgi,Compartment,,,
313,ER stress,50442,CAPN1:Ca2+,Complex,HGNC/CHEBI,1476/CHEBI:29108,CAPN1/calcium(2+)
313,ER stress,50445,Translation initiation,Phenotype,GO,GO:0006413,translational initiation
313,ER stress,50447,presence of dsRNA,Phenotype,,,
314,ETC,50449,mitochondrium,Compartment,,,
314,ETC,50453,inner membrane,Compartment,,,
314,ETC,50458,beta supernumerary subunits,Complex,,,
314,ETC,50470,Fe-S supernumerary subunits,Complex,,,
314,ETC,50474,alpha supernumerary subunits,Complex,,,
314,ETC,50504,e-,Ion,CHEBI,CHEBI:10545,electron
314,ETC,50522,Nsp7,Protein,UNIPROT,P0DTC1,Nsp7
314,ETC,50524,c4 assembly,Complex,,,
314,ETC,50545,C1 assembly factors,Complex,,,
314,ETC,50562,Fe-S subunit assembly,Complex,,,
314,ETC,50567,c3 assembly factors,Complex,,,
314,ETC,50571,C2 assembly factors,Complex,,,
